kl_loss_gex,kl_loss_pex,recons_loss_gex,recons_loss_pex,cosine_loss_gex,cosine_loss_pex,adj_loss,spatial_loss,mutual_info_loss,oracle,oracle_self
3.6076799100198675e-12,3.2056883189635066e-12,0.0010430661495774984,0.00038695926195941865,0.001119595835916698,0.001119595835916698,5.534792308026226e-06,0.1545408070087433,0.001354556530714035,0.1339803066645505,0.08048336337208398
3.942591045302812e-12,3.478011064914077e-12,0.0010189362801611423,0.0003389247867744416,0.0011333482107147574,0.0011333482107147574,5.680126832885435e-06,0.1492486298084259,0.0019306933972984552,0.13883649433452205,0.07790473234902325
4.365369610931369e-12,3.721157063041325e-12,0.0009948587976396084,0.00029760607867501676,0.001151067204773426,0.0011510670883581042,5.701719601347577e-06,0.14448674023151398,0.0014134029624983668,0.13054692466949805,0.07268831302743073
4.751820898568626e-12,3.9348043053000215e-12,0.0009705834672786295,0.0002604835608508438,0.0011700079776346684,0.0011700078612193465,5.791905550722731e-06,0.1482660472393036,0.0014185005566105247,0.11117180232618727,0.06353890345653466
5.1434980406772635e-12,4.131377965427285e-12,0.0009491019300185144,0.00022910362167749554,0.0011713391868397593,0.0011713393032550812,5.7775373534241226e-06,0.137643963098526,0.0015794998034834862,0.09308412324580789,0.05060203108725282
5.472989682980822e-12,4.354347611645881e-12,0.0009258876671083272,0.00020335704903118312,0.00118039280641824,0.001180392922833562,5.728625637857476e-06,0.1347292959690094,0.001459625200368464,0.08864395794338852,0.04489561919787546
5.791111080261091e-12,4.60000917565373e-12,0.0009088707156479359,0.00018145157082471997,0.0011834680335596204,0.0011834680335596204,5.835428055434022e-06,0.13062512874603271,0.0012895764084532857,0.096497402449493,0.04909576892937654
6.126564967151582e-12,4.8632395853454025e-12,0.0008909283787943423,0.00016322510782629251,0.0011925232829526067,0.0011925232829526067,5.915473593631759e-06,0.1474379450082779,0.001313885790295899,0.10976514487684748,0.05735729998942948
6.481337602032289e-12,5.149055661013424e-12,0.0008749499102123082,0.00014668153016828,0.0011868479195982218,0.0011868479195982218,5.981630238238722e-06,0.14252308011054993,0.0014014157932251692,0.1248636182875131,0.06725548383625761
6.859320837021565e-12,5.439365537845964e-12,0.0008590352372266352,0.00013442787167150527,0.0011970431078225374,0.0011970432242378592,5.976597094559111e-06,0.12202741205692291,0.0013736331602558494,0.14166029280164563,0.0789451917981728
7.29835983315219e-12,5.7332771342955e-12,0.0008438507793471217,0.0001233025686815381,0.001198131823912263,0.001198131823912263,6.0338620642141905e-06,0.1259038895368576,0.0012675750767812133,0.15993128732467402,0.09223171068964768
7.753778522023858e-12,6.0426164939786364e-12,0.0008323928341269493,0.00011398246715543792,0.0012062069727107882,0.0012062069727107882,6.107685294409748e-06,0.12417852878570557,0.0012225998798385262,0.1777213152166542,0.10520794860778246
8.208853735647281e-12,6.372324109354954e-12,0.0008238059235736728,0.00010627604206092656,0.0012079389998689294,0.0012079388834536076,6.132311682449654e-06,0.1299218088388443,0.0012617710744962096,0.19590087986672197,0.12012057067165403
8.669583280440651e-12,6.720733778525778e-12,0.0008106095483526587,0.0001010956329992041,0.0012087553041055799,0.0012087553041055799,6.107822628109716e-06,0.13255317509174347,0.0012800603872165084,0.21169422249850886,0.13415796293092702
9.134103196029031e-12,7.092748263715087e-12,0.0008022674592211843,9.665534889791161e-05,0.001207247143611312,0.001207247143611312,6.169718744786223e-06,0.13676221668720245,0.001226142281666398,0.22898710534134045,0.15042229830412668
9.605309603255563e-12,7.478470100130696e-12,0.0007926214020699263,9.083089389605448e-05,0.0012015332467854023,0.0012015332467854023,6.284340997808613e-06,0.13457894325256348,0.0011618284042924643,0.2468478859379445,0.16676900917315843
1.0094966529372584e-11,7.875886574859603e-12,0.0007788647199049592,8.838545181788504e-05,0.0012063885806128383,0.00120638869702816,6.335361831588671e-06,0.12273648381233215,0.0011660290183499455,0.2629286677163668,0.18170574731712144
1.0615538829916726e-11,8.273245803713802e-12,0.0007726154872216284,8.498231181874871e-05,0.0012092201504856348,0.0012092201504856348,6.30457179795485e-06,0.13332870602607727,0.0012031575897708535,0.2801305631116527,0.19896208898194576
1.1171474335880394e-11,8.683206063897497e-12,0.0007606997969560325,8.303474896820262e-05,0.0012105784844607115,0.0012105784844607115,6.423802460631123e-06,0.1381782442331314,0.0011932066408917308,0.2959364638086485,0.21607930191527105
1.1708937638910122e-11,9.103879976268825e-12,0.0007541561499238014,8.033939957385883e-05,0.0012128402013331652,0.0012128402013331652,6.447243777074618e-06,0.12964607775211334,0.00114533887244761,0.30778906713389814,0.2298152966920213
1.2267810899080356e-11,9.537218237376521e-12,0.0007448961259797215,7.806510984664783e-05,0.0012134615099057555,0.0012134615099057555,6.372014013322769e-06,0.12756001949310303,0.0011010816087946296,0.3192202721437962,0.24489900601950365
1.2882652410117768e-11,9.980632639794429e-12,0.000737985479645431,7.630903564859182e-05,0.0012083095498383045,0.0012083094334229827,6.3774459704291075e-06,0.13286495208740234,0.001105019822716713,0.33034243874101193,0.26065948533353994
1.3554201164223123e-11,1.0431135122335178e-11,0.0007287070620805025,7.45548095437698e-05,0.001211061840876937,0.001211061840876937,6.413364644686226e-06,0.1267569661140442,0.0011225551133975387,0.34088116770983395,0.27758855712129016
1.4229029413059813e-11,1.089770201162521e-11,0.0007236620876938105,7.303978782147169e-05,0.0012112532276660204,0.0012112532276660204,6.4693240346969105e-06,0.1364525556564331,0.001105626579374075,0.3517665962589612,0.29447849760129546
1.494100503041107e-11,1.139148584489158e-11,0.0007185021531768143,7.147758879000321e-05,0.001202001003548503,0.0012020011199638247,6.48558534521726e-06,0.12204527854919434,0.0010773325338959694,0.36193963288616116,0.3110804545583414
1.5732977420856997e-11,1.1902155476473109e-11,0.0007114282343536615,6.95198614266701e-05,0.0012073316611349583,0.0012073316611349583,6.4764694798213895e-06,0.11635230481624603,0.0010528018465265632,0.3737271603149417,0.32940430873371884
1.6558811613553992e-11,1.2459495241090579e-11,0.0007044296944513917,6.692329043289647e-05,0.0012038208078593016,0.0012038209242746234,6.511083938676165e-06,0.1292818933725357,0.0010504736565053463,0.38367568700137844,0.3472736047144022
1.7415463168801715e-11,1.3019240199807491e-11,0.0007004725048318505,6.579239561688155e-05,0.0012060923036187887,0.0012060923036187887,6.460044460254721e-06,0.11422761529684067,0.0010475792223587632,0.3917559072012368,0.36290130316773744
1.8307631452496587e-11,1.3615215725681917e-11,0.0006947682704776525,6.431403016904369e-05,0.0012032316299155354,0.0012032315135002136,6.62218462821329e-06,0.12132958322763443,0.0010353311663493514,0.3985300109729476,0.376814804399156
1.9221053568219126e-11,1.425765235041343e-11,0.0006871395744383335,6.23189625912346e-05,0.001203854801133275,0.001203854801133275,6.600323558814125e-06,0.1124236136674881,0.0010194863425567746,0.4059829546544954,0.3908196646498278
2.0162829739156507e-11,1.494517010147689e-11,0.0006868001655675471,6.153606955194846e-05,0.0012033084640279412,0.0012033084640279412,6.529883194161812e-06,0.1133519858121872,0.0010219844989478588,0.4131403971124872,0.40417869428739156
2.1176175396542263e-11,1.5673039255315047e-11,0.0006808763719163835,5.9492540458450094e-05,0.0012036829721182585,0.0012036829721182585,6.552908871526597e-06,0.10768886655569077,0.0010168451117351651,0.4180864076320432,0.41556515876103306
2.2223741943938613e-11,1.6424465953956968e-11,0.0006711979513056576,5.7886696595232934e-05,0.001204641885124147,0.001204641885124147,6.62745287627331e-06,0.11801666021347046,0.000999737880192697,0.42285480810460135,0.42610260513357534
2.3325520334682714e-11,1.7205344787774024e-11,0.0006684266845695674,5.7110799389192834e-05,0.0011945103760808706,0.0011945103760808706,6.551168098667404e-06,0.11291605979204178,0.000982503523118794,0.4279101455280828,0.4360201313159974
2.443705827970266e-11,1.8012013755508427e-11,0.0006668458227068186,5.5691674788249657e-05,0.0011928209569305182,0.0011928209569305182,6.713088168908143e-06,0.110490582883358,0.0009903525933623314,0.43675820149036404,0.44856447859104664
2.556974944278867e-11,1.884209108182766e-11,0.0006551868282258511,5.4639367590425536e-05,0.0011942376149818301,0.0011942376149818301,6.761355052731233e-06,0.1106475293636322,0.0009873384842649102,0.44434957024231164,0.45946368690779077
2.6760043833617964e-11,1.9712049700859602e-11,0.0006543887429870665,5.38570893695578e-05,0.001188210560940206,0.001188210560940206,6.797162313887384e-06,0.1071358397603035,0.0009570156689733267,0.4518913305436481,0.46930964222597693
2.7996608503721987e-11,2.064512970301191e-11,0.0006488754297606647,5.338061964721419e-05,0.0011877521174028516,0.0011877521174028516,6.775356723665027e-06,0.11144238710403442,0.0009448325145058334,0.4574987769288078,0.4775880276239215
2.926129130664812e-11,2.1647636808119763e-11,0.0006451021763496101,5.193788092583418e-05,0.0011744820512831211,0.0011744820512831211,6.829461653978797e-06,0.1093267947435379,0.000951068417634815,0.46338348926433576,0.48440821988334154
3.057891093116716e-11,2.2667392268749254e-11,0.0006402903236448765,5.09381752635818e-05,0.0011888424633070827,0.0011888424633070827,6.8639278651971836e-06,0.11667204648256302,0.0009344795253127813,0.46803560689633067,0.4898237176435725
3.195118475352032e-11,2.3731704101859208e-11,0.0006371153285726905,5.0081122026313096e-05,0.0011728747049346566,0.0011728747049346566,6.892083547427319e-06,0.10603456944227219,0.0009170066914521158,0.47225417404929904,0.4946965137133812
3.343168797353968e-11,2.484369307498291e-11,0.0006312744808383286,4.884394002147019e-05,0.0011757006868720055,0.0011757006868720055,6.873262918816181e-06,0.10851802676916122,0.0009032083908095956,0.47515511674223593,0.4986594736807568
3.504812065568963e-11,2.602392433492806e-11,0.0006289703887887299,4.84661286463961e-05,0.0011713034473359585,0.0011713034473359585,6.92513094691094e-06,0.10552890598773956,0.0009053027024492621,0.47804587744110766,0.5023423378112977
3.6735798430997946e-11,2.723785780256449e-11,0.0006235749460756779,4.7763180191395804e-05,0.0011710154358297586,0.0011710154358297586,6.91153672960354e-06,0.10269445180892944,0.0008909898460842669,0.4788490408742761,0.5039352111842675
3.8511249744743736e-11,2.8540161553514132e-11,0.0006199618801474571,4.682628423324786e-05,0.0011762605281546712,0.0011762605281546712,6.939557806617813e-06,0.10999070107936859,0.0008660537423565984,0.48037297785459515,0.5062342878954895
4.0383398014487426e-11,2.988547256888019e-11,0.0006158027681522071,4.647549940273166e-05,0.0011744571384042501,0.0011744571384042501,6.9401412474690005e-06,0.10354169458150864,0.0008569837082177401,0.4801628608479199,0.5072964125528724
4.228639660652789e-11,3.128183476142077e-11,0.0006104185013100505,4.560550587484613e-05,0.0011700078612193465,0.0011700078612193465,6.9736820478283335e-06,0.10681917518377304,0.0008459789678454399,0.48017825187888086,0.5081592993927636
4.425730962265284e-11,3.2774449820749396e-11,0.000610185437835753,4.492148582357913e-05,0.0011660566087812185,0.0011660564923658967,6.915473477420164e-06,0.10965204983949661,0.0008232085965573788,0.479324615747729,0.5084948545375767
4.626396835072377e-11,3.42654203622228e-11,0.0006106410291977227,4.4597785745281726e-05,0.0011648298241198063,0.0011648298241198063,7.018110864009941e-06,0.10736408829689026,0.000800987530965358,0.47910003586508426,0.509923308359933
4.8336661062631237e-11,3.583645186155948e-11,0.0006047151982784271,4.403593993629329e-05,0.0011632387759163976,0.0011632387759163976,7.079982424329501e-06,0.10719458758831024,0.0007984151015989482,0.480081007685142,0.5121727172834075
5.044220596772675e-11,3.747966520473156e-11,0.0006044423789717257,4.375264325062744e-05,0.001160533051006496,0.001160533051006496,6.950305305508664e-06,0.10836124420166016,0.0007811933173798025,0.48210491381054493,0.5156936613153164
5.259433166759919e-11,3.921831609465798e-11,0.0005993176018819213,4.267933400114998e-05,0.001164867077022791,0.001164867077022791,7.0414557740150485e-06,0.10227083414793015,0.0007584416889585555,0.4854932140653652,0.5198812256542827
5.478773684730598e-11,4.099723685535572e-11,0.0005977231776341796,4.2765143007272854e-05,0.0011591276852414012,0.0011591276852414012,6.925442903593648e-06,0.10466364771127701,0.0007461297209374607,0.48884223452587194,0.5237898256417058
5.70334196536848e-11,4.2888283202646704e-11,0.000598215963691473,4.2094347008969635e-05,0.0011616210686042905,0.0011616209521889687,7.012527021288406e-06,0.10365667939186096,0.0007368428632616997,0.4929558217769401,0.5279743488765652
5.93779816981943e-11,4.487837532152206e-11,0.0005961714196018875,4.225305383442901e-05,0.0011578570120036602,0.0011578568955883384,7.0117725954332855e-06,0.10516917705535889,0.0007353443070314825,0.4977504454131535,0.5327582601839916
6.1836188947062e-11,4.6992167102022364e-11,0.0005972831859253347,4.188665479887277e-05,0.0011574664385989308,0.0011574664385989308,6.946600024093641e-06,0.10382647812366486,0.0007085737306624651,0.5016334071724524,0.5370556016224335
6.437319427510246e-11,4.9254537948240085e-11,0.0005974264931865036,4.1568153392290697e-05,0.0011551190400496125,0.0011551190400496125,6.998529897828121e-06,0.10798031091690063,0.0007037218892946839,0.5057032904637027,0.5413666821304389
6.706223076857754e-11,5.159876345639525e-11,0.0005943431751802564,4.0650233131600544e-05,0.001152902259491384,0.001152902259491384,7.061166343191871e-06,0.09946084022521973,0.0006850326317362487,0.5102853059354292,0.5453345881993398
6.983065514720721e-11,5.401580224773106e-11,0.0005985694006085396,4.1078063077293336e-05,0.001159260398708284,0.001159260398708284,6.97006362315733e-06,0.10310667753219604,0.0006743950070813298,0.514689756866732,0.549107075508325
7.275836183540108e-11,5.6598076919600615e-11,0.0005918419919908047,4.0632643504068255e-05,0.0011559262638911605,0.0011559262638911605,7.127257049432956e-06,0.10357857495546341,0.0006599797634407878,0.517723436013814,0.5522682340451197
7.581019145774803e-11,5.910247291573967e-11,0.0005886104772798717,4.0346323658013716e-05,0.0011539974948391318,0.0011539974948391318,7.114870186342159e-06,0.10194940865039825,0.0006423189188353717,0.5196858912813385,0.555199274328824
7.898270926176565e-11,6.183704243101218e-11,0.0005923364660702646,3.981642657890916e-05,0.0011530418414622545,0.0011530417250469327,7.002096936048474e-06,0.1007164791226387,0.0006256692577153444,0.5207432371830112,0.5571869464824901
8.230467002379172e-11,6.471208985336929e-11,0.000589877599850297,3.9797065255697817e-05,0.0011550755007192492,0.0011550755007192492,7.034269856376341e-06,0.09715370833873749,0.0006203147931955755,0.520911702854965,0.5582879950851594
8.562472258999421e-11,6.768029886528026e-11,0.0005864442209713161,3.926447971025482e-05,0.0011498936219140887,0.0011498936219140887,7.070163974276511e-06,0.10267653316259384,0.0006101639592088759,0.5215683779329168,0.5593802496164527
8.910037985199182e-11,7.074881652746612e-11,0.0005860914243385196,3.950384780182503e-05,0.0011531127383932471,0.0011531127383932471,7.073027973092394e-06,0.10325627028942108,0.000602251326199621,0.5216207618307072,0.5600602997370973
9.268841943965711e-11,7.386518480201332e-11,0.0005832815659232438,3.898875729646534e-05,0.0011479781242087483,0.0011479781242087483,7.1067506723920815e-06,0.10049845278263092,0.0005972966318950057,0.522168690740471,0.5608965029464767
9.635750530812004e-11,7.711820071421016e-11,0.0005808222340419888,3.875263791996986e-05,0.0011487201554700732,0.001148720271885395,7.210900093923556e-06,0.09490624815225601,0.0005865002167411149,0.5230639356682708,0.5621059686423489
1.0007900758113308e-10,8.051693339838906e-11,0.0005805831169709563,3.8744583434890956e-05,0.001146718510426581,0.001146718510426581,7.111034847184783e-06,0.09612409770488739,0.0005745050148107111,0.5261753500852508,0.5649779436944936
1.0408970907427317e-10,8.397214867894576e-11,0.0005806937115266919,3.861179720843211e-05,0.0011545522138476372,0.0011545522138476372,7.100772108969977e-06,0.1001962199807167,0.0005674707936123013,0.5300597011658356,0.5680947880896067
1.0819983103926845e-10,8.752717994831016e-11,0.0005776960169896483,3.8593563658650964e-05,0.0011542231077328324,0.0011542229913175106,7.196194474090589e-06,0.10253951698541641,0.0005550507339648902,0.5344212680740116,0.5706040547728459
1.1243625475110264e-10,9.121355060148773e-11,0.0005745700327679515,3.826110696536489e-05,0.0011573872761800885,0.0011573872761800885,7.140211437217658e-06,0.09949328005313873,0.0005486828158609569,0.5401141312704836,0.5741124586816284
1.167718977068688e-10,9.497073960584856e-11,0.0005755161982960999,3.8196416426217183e-05,0.001148758688941598,0.001148758688941598,7.2734919740469195e-06,0.10304118692874908,0.0005424843402579427,0.5449684723415634,0.576966508762192
1.2134494797866324e-10,9.882691887064254e-11,0.000574600649997592,3.8524700357811525e-05,0.0011511456687003374,0.0011511456687003374,7.180537522799568e-06,0.09849487990140915,0.000534839928150177,0.5491686431736915,0.57927983087553
1.2607953570054065e-10,1.0279453677153327e-10,0.0005763774388469756,3.822358848992735e-05,0.0011512577766552567,0.0011512577766552567,7.239135356940096e-06,0.09958785027265549,0.0005280841724015772,0.553073894737213,0.5811941172525744
1.3094389461620892e-10,1.06821294865167e-10,0.0005705673829652369,3.7639238144038245e-05,0.0011496541555970907,0.0011496541555970907,7.1090416895458475e-06,0.09604097157716751,0.000519243476446718,0.556755147469913,0.5833296628087262
1.3596972159302112e-10,1.1094979102121982e-10,0.0005696049192920327,3.773178468691185e-05,0.0011474575148895383,0.0011474575148895383,7.1856475187814794e-06,0.09822197258472443,0.0005128668854013085,0.5597341985253679,0.5849979970787752
1.4107676138408465e-10,1.151162221102453e-10,0.0005647160578519106,3.738696614163928e-05,0.0011407228885218501,0.0011407228885218501,7.23394578017178e-06,0.09517478942871094,0.0005010472959838808,0.5622141403921449,0.5866303994972168
1.4616612087348102e-10,1.1939355060164303e-10,0.0005666415090672672,3.726750583155081e-05,0.001142991241067648,0.0011429913574829698,7.222129170258995e-06,0.09757710993289948,0.0005053393542766571,0.5637369186447783,0.5878571391545102
1.5131701447401724e-10,1.2379504366055727e-10,0.000568134302739054,3.712778561748564e-05,0.001147202798165381,0.001147202798165381,7.248838755913312e-06,0.09893080592155457,0.00048186525236815214,0.5646016602778983,0.5885285628871935
1.565553520155305e-10,1.2828901829742279e-10,0.0005629692459478974,3.6864341382170096e-05,0.001142437569797039,0.001142437569797039,7.250332146213623e-06,0.09607543796300888,0.0004894065787084401,0.5652696701965213,0.5891554848425894
1.6201315289343654e-10,1.3294436385091757e-10,0.0005628734943456948,3.661217851913534e-05,0.0011379538336768746,0.0011379538336768746,7.238729267555755e-06,0.09429670870304108,0.0004910699208267033,0.5658703536316781,0.5896104727683653
1.6752431386546363e-10,1.3771750406732508e-10,0.0005646320059895515,3.653914973256178e-05,0.0011410678271204233,0.0011410677107051015,7.255157015606528e-06,0.09493435174226761,0.0004935706965625286,0.566361315727059,0.5902061040314375
1.73032782546656e-10,1.425226464624174e-10,0.0005663776537403464,3.643101081252098e-05,0.0011352411238476634,0.0011352411238476634,7.2862007982621435e-06,0.09476055204868317,0.0004945184336975217,0.5668497559358566,0.5910322054323619
1.787773123984593e-10,1.4753820387625183e-10,0.0005639551091007888,3.6324141547083855e-05,0.0011399431386962533,0.0011399431386962533,7.257896413648268e-06,0.09565199166536331,0.0004790032107848674,0.5668075001217558,0.5920544368603576
1.845637948028056e-10,1.5269956132879514e-10,0.0005646864301525056,3.5948796721640974e-05,0.001137209008447826,0.001137209008447826,7.18838737157057e-06,0.09251336008310318,0.0004747498605865985,0.5663958691416785,0.5927294714894101
1.9037876830552136e-10,1.5799452024456428e-10,0.0005591491353698075,3.597929753595963e-05,0.0011346356477588415,0.0011346356477588415,7.280856607394526e-06,0.09667303413152695,0.00046966454829089344,0.5678290356838808,0.5946462655413736
1.9637783066350778e-10,1.632855101130204e-10,0.000563967798370868,3.616371031966992e-05,0.0011331681162118912,0.0011331681162118912,7.327076673391275e-06,0.0917942002415657,0.00046184001257643104,0.5696730319851455,0.5966032935480421
2.0262190536524116e-10,1.686466383210572e-10,0.0005615089321509004,3.5782188206212595e-05,0.0011356977047398686,0.0011356975883245468,7.305359758902341e-06,0.09310963749885559,0.00044724586769007146,0.5710976595833109,0.5981655035434928
2.0892550189888226e-10,1.7404669372389492e-10,0.0005587400519289076,3.536498479661532e-05,0.0011329599656164646,0.0011329599656164646,7.386496235994855e-06,0.09265942871570587,0.00044595764484256506,0.5725801697425873,0.5993424651061984
2.1538727745795683e-10,1.7967581589228843e-10,0.0005615453119389713,3.562992060324177e-05,0.0011352741857990623,0.0011352741857990623,7.232152711367235e-06,0.09641088545322418,0.0004375085118226707,0.5736924672081349,0.6003388598704755
2.217245692603953e-10,1.8546905677929715e-10,0.0005602348828688264,3.586872117011808e-05,0.0011326312087476254,0.0011326312087476254,7.30732381271082e-06,0.09602334350347519,0.00042655353900045156,0.574362267472765,0.6009422597614843
2.2814461431153177e-10,1.9132004314137419e-10,0.0005643325857818127,3.614689558162354e-05,0.0011292851995676756,0.0011292851995676756,7.360396466538077e-06,0.09449663758277893,0.00042015823419205844,0.57524349591438,0.6018931825736095
2.3461424469850556e-10,1.970122120997786e-10,0.0005631311796605587,3.59129007847514e-05,0.0011357200564816594,0.0011357200564816594,7.317592462641187e-06,0.09485403448343277,0.0004149640444666147,0.5764762487869564,0.6028947489062185
2.4117022268121957e-10,2.0253006216552905e-10,0.0005600801086984575,3.600971831474453e-05,0.001128682168200612,0.001128682168200612,7.313051355595235e-06,0.10256348550319672,0.0004092926101293415,0.5769696920673849,0.6035177556914733
2.475899762988121e-10,2.0782002507768738e-10,0.0005621341988444328,3.549532266333699e-05,0.0011289167450740933,0.0011289167450740933,7.295130671991501e-06,0.0909729078412056,0.0004127938882447779,0.577552191066326,0.6038617655376104
2.5398358416417466e-10,2.133126036918398e-10,0.0005608130595646799,3.555131843313575e-05,0.0011266835499554873,0.0011266835499554873,7.299389380932553e-06,0.09221278876066208,0.00038992828922346234,0.5776946232203103,0.6038633762002955
2.603034177095509e-10,2.189985276457307e-10,0.0005583464517258108,3.5045781260123476e-05,0.0011182398302480578,0.0011182398302480578,7.3144065027008764e-06,0.09537602961063385,0.0003969594254158437,0.5775306409593938,0.6037793448159313
2.667696619162996e-10,2.2492674389695821e-10,0.0005602561868727207,3.5473465686663985e-05,0.0011190961813554168,0.0011190961813554168,7.298086984519614e-06,0.08962558209896088,0.0003912220417987555,0.5779153597826535,0.6036311152786568
2.733522852516046e-10,2.3088175815644263e-10,0.0005556211108341813,3.553088026819751e-05,0.0011158206034451723,0.0011158206034451723,7.262763574544806e-06,0.0934533178806305,0.00037576426984742284,0.5780168354409588,0.6035249468008631
